

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1900.0   ! Temperature (K)
          TINL 1900.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.319E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.639E-03 sec


          Inlet temperature =  1900.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.31941E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 3.78959E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  2.7803E-06       CH4             =  0.6443           CO              =  4.0649E-14
    CO2             =  7.3073E-16       HCO             =  3.6623E-15       CH2O            =  8.3283E-11
    CH2OH           =  9.2688E-16       CH3O            =  7.4066E-11       CH3OH           =  8.3675E-13
    C2H             =  2.6321E-27       C2H2            =  2.3571E-19       C2H3            =  5.3723E-20
    C2H4            =  2.9051E-14       C2H5            =  1.6915E-13       C2H6            =  1.4836E-13
    HCCO            =  7.8625E-28       CH2CO           =  1.2318E-23       HCCOH           =  1.4408E-29
    N               =  1.9106E-17       NH              =  5.8442E-20       NH2             =  1.2246E-28
    NH3             =  4.6491E-37       NNH             =  2.7409E-12       NO              =  1.6952E-17
    NO2             =  1.9788E-25       N2O             =  3.6470E-14       HNO             =  2.2958E-23
    CN              =  2.8611E-25       HCN             =  2.3804E-18       H2CN            =  6.5439E-23
    HCNN            =  7.5923E-19       HCNO            =  2.3123E-31       HOCN            =  5.1360E-29
    HNCO            =  8.0989E-30       NCO             =  2.7426E-27       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.9656E-22       C3H8            =  2.5991E-21
    CH2CHO          =  1.8479E-22       CH3CHO          =  2.1997E-21
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 4.0649E-08
   NO                       (ppmvd): 1.6952E-11
   NOx                      (ppmvd): 3.6487E-08
   CO                (ppmvd 15% O2): 1.7156E-08
   NO                (ppmvd 15% O2): 7.1547E-12
   NOx               (ppmvd 15% O2): 1.5400E-08

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.1815E-08 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2750E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9762  K
               SURF TEMP, MATERIAL1            1899.9762  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0962E-06       H               =  2.8417E-06       O               =  2.1591E-08
    O2              =  6.7839E-02       OH              =  2.7508E-08       H2O             =  6.7936E-09
    HO2             =  1.6061E-07       H2O2            =  5.2907E-10       C               =  9.1426E-19
    CH              =  4.9307E-14       CH2             =  6.5178E-13       CH2(S)          =  1.6170E-12
    CH3             =  5.2360E-06       CH4             =  0.6443           CO              =  3.1997E-13
    CO2             =  6.1251E-15       HCO             =  1.5363E-14       CH2O            =  2.7943E-10
    CH2OH           =  8.1234E-15       CH3O            =  2.2404E-10       CH3OH           =  4.3993E-12
    C2H             =  5.4017E-26       C2H2            =  1.7622E-18       C2H3            =  4.2908E-19
    C2H4            =  1.2401E-13       C2H5            =  1.0079E-12       C2H6            =  8.8959E-13
    HCCO            =  2.6728E-26       CH2CO           =  2.6240E-22       HCCOH           =  5.1778E-28
    N               =  8.4507E-17       NH              =  3.1366E-19       NH2             =  3.2185E-27
    NH3             =  5.9853E-35       NNH             =  3.4089E-12       NO              =  7.6729E-17
    NO2             =  1.9673E-24       N2O             =  6.6296E-14       HNO             =  2.1890E-22
    CN              =  3.0402E-24       HCN             =  9.4201E-18       H2CN            =  8.1022E-22
    HCNN            =  2.8583E-18       HCNO            =  8.2211E-30       HOCN            =  9.9374E-28
    HNCO            =  1.6823E-28       NCO             =  5.1664E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  9.3780E-21       C3H8            =  4.9474E-20
    CH2CHO          =  2.6025E-21       CH3CHO          =  5.6974E-20
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 3.1997E-07
   NO                       (ppmvd): 7.6729E-11
   NOx                      (ppmvd): 6.6373E-08
   CO                (ppmvd 15% O2): 1.3505E-07
   NO                (ppmvd 15% O2): 3.2384E-11
   NOx               (ppmvd 15% O2): 2.8013E-08

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.9252E-08 seconds

               CHARACTERISTIC TIME            2.6389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2724E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9573  K
               SURF TEMP, MATERIAL1            1899.9573  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.0247E-06       H               =  4.0334E-06       O               =  4.8922E-08
    O2              =  6.7839E-02       OH              =  7.1847E-08       H2O             =  3.3961E-08
    HO2             =  2.8835E-07       H2O2            =  1.6697E-09       C               =  5.0531E-18
    CH              =  1.0838E-13       CH2             =  3.7929E-12       CH2(S)          =  6.4437E-12
    CH3             =  1.0511E-05       CH4             =  0.6443           CO              =  2.6158E-12
    CO2             =  6.3332E-14       HCO             =  7.1558E-14       CH2O            =  1.0637E-09
    CH2OH           =  7.6386E-14       CH3O            =  7.1722E-10       CH3OH           =  2.5592E-11
    C2H             =  1.2767E-24       C2H2            =  1.5514E-17       C2H3            =  3.9568E-18
    C2H4            =  6.3063E-13       C2H5            =  7.0623E-12       C2H6            =  6.3061E-12
    HCCO            =  1.0290E-24       CH2CO           =  7.0799E-21       HCCOH           =  2.1785E-26
    N               =  3.7163E-16       NH              =  1.7001E-18       NH2             =  9.1387E-26
    NH3             =  8.8476E-33       NNH             =  4.2310E-12       NO              =  3.4585E-16
    NO2             =  2.2616E-23       N2O             =  1.2970E-13       HNO             =  2.2347E-21
    CN              =  3.2274E-23       HCN             =  3.8554E-17       H2CN            =  1.1637E-20
    HCNN            =  1.0674E-17       HCNO            =  3.1739E-28       HOCN            =  2.0220E-26
    HNCO            =  3.8849E-27       NCO             =  1.0118E-24       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.2927E-19       C3H8            =  1.2271E-18
    CH2CHO          =  4.2264E-20       CH3CHO          =  1.6868E-18
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 2.6158E-06
   NO                       (ppmvd): 3.4585E-10
   NOx                      (ppmvd): 1.3004E-07
   CO                (ppmvd 15% O2): 1.1040E-06
   NO                (ppmvd 15% O2): 1.4597E-10
   NOx               (ppmvd 15% O2): 5.4886E-08

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.8814E-08 seconds

               CHARACTERISTIC TIME            2.6389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2687E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9253  K
               SURF TEMP, MATERIAL1            1899.9253  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.3219E-06       H               =  4.9986E-06       O               =  8.6539E-08
    O2              =  6.7838E-02       OH              =  1.5075E-07       H2O             =  1.3961E-07
    HO2             =  5.0330E-07       H2O2            =  4.9152E-09       C               =  2.1183E-17
    CH              =  2.2325E-13       CH2             =  1.9246E-11       CH2(S)          =  2.0183E-11
    CH3             =  2.0575E-05       CH4             =  0.6443           CO              =  1.6827E-11
    CO2             =  5.7972E-13       HCO             =  3.2936E-13       CH2O            =  3.9654E-09
    CH2OH           =  5.5530E-13       CH3O            =  2.0864E-09       CH3OH           =  1.3392E-10
    C2H             =  2.6916E-23       C2H2            =  1.4621E-16       C2H3            =  3.5421E-17
    C2H4            =  3.7543E-12       C2H5            =  4.6290E-11       C2H6            =  4.2145E-11
    HCCO            =  3.1222E-23       CH2CO           =  1.7006E-19       HCCOH           =  7.5452E-25
    N               =  1.3164E-15       NH              =  7.1569E-18       NH2             =  1.7866E-24
    NH3             =  7.9006E-31       NNH             =  4.8985E-12       NO              =  1.2552E-15
    NO2             =  2.2103E-22       N2O             =  2.5823E-13       HNO             =  1.7878E-20
    CN              =  2.5690E-22       HCN             =  1.4279E-16       H2CN            =  1.3071E-19
    HCNN            =  3.4195E-17       HCNO            =  8.3852E-27       HOCN            =  2.9863E-25
    HNCO            =  6.8762E-26       NCO             =  1.4540E-23       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.0101E-18       C3H8            =  2.7468E-17
    CH2CHO          =  6.1008E-19       CH3CHO          =  3.6658E-17
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.6827E-05
   NO                       (ppmvd): 1.2552E-09
   NOx                      (ppmvd): 2.5948E-07
   CO                (ppmvd 15% O2): 7.1020E-06
   NO                (ppmvd 15% O2): 5.2974E-10
   NOx               (ppmvd 15% O2): 1.0952E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0768E-07 seconds

               CHARACTERISTIC TIME            2.6389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3195E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2655E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.8833  K
               SURF TEMP, MATERIAL1            1899.8833  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.3788E-05       H               =  5.4275E-06       O               =  1.1341E-07
    O2              =  6.7837E-02       OH              =  2.2609E-07       H2O             =  3.7693E-07
    HO2             =  7.8253E-07       H2O2            =  1.1380E-08       C               =  5.5669E-17
    CH              =  3.8705E-13       CH2             =  6.3904E-11       CH2(S)          =  4.3578E-11
    CH3             =  3.4760E-05       CH4             =  0.6443           CO              =  6.4870E-11
    CO2             =  3.1618E-12       HCO             =  1.1555E-12       CH2O            =  1.1453E-08
    CH2OH           =  2.2204E-12       CH3O            =  4.6102E-09       CH3OH           =  4.8088E-10
    C2H             =  3.3459E-22       C2H2            =  1.0681E-15       C2H3            =  2.2789E-16
    C2H4            =  1.9194E-11       C2H5            =  2.0395E-10       C2H6            =  1.9054E-10
    HCCO            =  4.6204E-22       CH2CO           =  2.2432E-18       HCCOH           =  1.2895E-23
