

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3100.0   ! Temperature (K)
          TINL 3100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.087E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.617E-03 sec


          Inlet temperature =  3100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.08668E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.18301E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  1.3936E-03       CH4             =  0.6422           CO              =  7.6508E-10
    CO2             =  6.2448E-11       HCO             =  5.2392E-10       CH2O            =  4.3505E-08
    CH2OH           =  4.6919E-11       CH3O            =  1.0106E-07       CH3OH           =  6.7342E-10
    C2H             =  9.9715E-17       C2H2            =  4.6362E-12       C2H3            =  5.1407E-12
    C2H4            =  4.2964E-09       C2H5            =  1.5760E-08       C2H6            =  2.3518E-10
    HCCO            =  1.6705E-18       CH2CO           =  3.1285E-16       HCCOH           =  1.0689E-19
    N               =  5.7832E-12       NH              =  7.6309E-14       NH2             =  5.3266E-20
    NH3             =  6.7796E-26       NNH             =  6.5593E-08       NO              =  1.3841E-12
    NO2             =  1.8679E-19       N2O             =  6.0320E-11       HNO             =  2.0383E-17
    CN              =  3.6355E-16       HCN             =  4.4298E-12       H2CN            =  7.3802E-15
    HCNN            =  6.9780E-14       HCNO            =  5.1467E-22       HOCN            =  3.0450E-20
    HNCO            =  3.4417E-21       NCO             =  5.3723E-19       N2              =  0.2875    
    AR              =   0.000           C3H7            =  5.8023E-14       C3H8            =  9.4481E-17
    CH2CHO          =  2.4614E-15       CH3CHO          =  6.9652E-15
 
   Volatile Organic Compounds (ppm):  6.4355E+05
   Unburned Hydrocarbons      (ppm):  6.4355E+05
 
   CO                       (ppmvd): 7.6508E-04
   NO                       (ppmvd): 1.3841E-06
   NOx                      (ppmvd): 6.1704E-05
   CO                (ppmvd 15% O2): 3.2271E-04
   NO                (ppmvd 15% O2): 5.8380E-07
   NOx               (ppmvd 15% O2): 2.6027E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.2678E-09 seconds

               CHARACTERISTIC TIME            1.6196E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0978E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.98      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.9957E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3089.1027  K
               SURF TEMP, MATERIAL1            3089.1027  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.9930E-04       H               =  1.6430E-03       O               =  6.9751E-06
    O2              =  6.7681E-02       OH              =  8.4054E-06       H2O             =  7.2734E-07
    HO2             =  4.8035E-06       H2O2            =  4.6505E-08       C               =  1.2689E-10
    CH              =  1.0360E-07       CH2             =  2.6928E-07       CH2(S)          =  3.3191E-07
    CH3             =  2.6538E-03       CH4             =  0.6403           CO              =  7.1227E-09
    CO2             =  4.1677E-10       HCO             =  2.9080E-09       CH2O            =  1.6252E-07
    CH2OH           =  4.7110E-10       CH3O            =  3.2023E-07       CH3OH           =  3.8009E-09
    C2H             =  2.6671E-15       C2H2            =  4.5368E-11       C2H3            =  5.7955E-11
    C2H4            =  2.3589E-08       C2H5            =  9.9312E-08       C2H6            =  1.5048E-09
    HCCO            =  8.5471E-17       CH2CO           =  6.6658E-15       HCCOH           =  5.6020E-18
    N               =  3.0605E-11       NH              =  3.8391E-13       NH2             =  1.3783E-18
    NH3             =  9.0619E-24       NNH             =  8.2036E-08       NO              =  7.0034E-12
    NO2             =  1.8254E-18       N2O             =  1.0806E-10       HNO             =  1.7498E-16
    CN              =  5.6683E-15       HCN             =  2.3965E-11       H2CN            =  5.6148E-14
    HCNN            =  4.3203E-13       HCNO            =  2.1185E-20       HOCN            =  8.8686E-19
    HNCO            =  1.1327E-19       NCO             =  1.4852E-17       N2              =  0.2872    
    AR              =   0.000           C3H7            =  1.2099E-12       C3H8            =  2.2428E-15
    CH2CHO          =  5.0614E-14       CH3CHO          =  2.1616E-13
 
   Volatile Organic Compounds (ppm):  6.4295E+05
   Unburned Hydrocarbons      (ppm):  6.4295E+05
 
   CO                       (ppmvd): 7.1227E-03
   NO                       (ppmvd): 7.0034E-06
   NOx                      (ppmvd): 1.1506E-04
   CO                (ppmvd 15% O2): 3.0028E-03
   NO                (ppmvd 15% O2): 2.9526E-06
   NOx               (ppmvd 15% O2): 4.8507E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.0865E-09 seconds

               CHARACTERISTIC TIME            1.6209E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.1047E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      81.05      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.9231E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3082.2572  K
               SURF TEMP, MATERIAL1            3082.2572  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.2141E-03       H               =  2.2807E-03       O               =  1.5459E-05
    O2              =  6.7573E-02       OH              =  2.0995E-05       H2O             =  3.0946E-06
    HO2             =  7.8623E-06       H2O2            =  1.0940E-07       C               =  7.7339E-10
    CH              =  2.6131E-07       CH2             =  9.3421E-07       CH2(S)          =  1.3508E-06
    CH3             =  4.7348E-03       CH4             =  0.6373           CO              =  4.8661E-08
    CO2             =  2.3298E-09       HCO             =  1.2956E-08       CH2O            =  5.4749E-07
    CH2OH           =  3.4755E-09       CH3O            =  8.6900E-07       CH3OH           =  1.7203E-08
    C2H             =  4.5167E-14       C2H2            =  3.3101E-10       C2H3            =  4.8215E-10
    C2H4            =  1.0351E-07       C2H5            =  5.1395E-07       C2H6            =  7.9617E-09
    HCCO            =  2.5440E-15       CH2CO           =  1.0333E-13       HCCOH           =  1.7117E-16
    N               =  1.2703E-10       NH              =  1.5478E-12       NH2             =  2.3065E-17
    NH3             =  6.2618E-22       NNH             =  8.8166E-08       NO              =  2.7149E-11
    NO2             =  1.3162E-17       N2O             =  1.8110E-10       HNO             =  1.1736E-15
    CN              =  5.8345E-14       HCN             =  1.0222E-10       H2CN            =  3.9095E-13
    HCNN            =  2.2025E-12       HCNO            =  5.3117E-19       HOCN            =  1.5998E-17
    HNCO            =  2.3684E-18       NCO             =  2.5165E-16       N2              =  0.2868    
    AR              =   0.000           C3H7            =  1.8113E-11       C3H8            =  3.9657E-14
    CH2CHO          =  7.1308E-13       CH3CHO          =  4.2120E-12
 
   Volatile Organic Compounds (ppm):  6.4207E+05
   Unburned Hydrocarbons      (ppm):  6.4207E+05
 
   CO                       (ppmvd): 4.8662E-02
   NO                       (ppmvd): 2.7149E-05
   NOx                      (ppmvd): 2.0825E-04
   CO                (ppmvd 15% O2): 2.0500E-02
   NO                (ppmvd 15% O2): 1.1437E-05
   NOx               (ppmvd 15% O2): 8.7728E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0458E-08 seconds

               CHARACTERISTIC TIME            1.6225E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.1126E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      81.13      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.8468E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3074.3803  K
               SURF TEMP, MATERIAL1            3074.3803  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.2969E-03       H               =  2.7573E-03       O               =  2.6218E-05
    O2              =  6.7443E-02       OH              =  4.0403E-05       H2O             =  9.0840E-06
    HO2             =  1.1473E-05       H2O2            =  2.0070E-07       C               =  2.8401E-09
    CH              =  5.1068E-07       CH2             =  2.4893E-06       CH2(S)          =  3.7283E-06
    CH3             =  7.3952E-03       CH4             =  0.6336           CO              =  2.0292E-07
    CO2             =  9.0077E-09       HCO             =  4.0459E-08       CH2O            =  1.4381E-06
    CH2OH           =  1.5512E-08       CH3O            =  1.8323E-06       CH3OH           =  5.4114E-08
    C2H             =  3.7525E-13       C2H2            =  1.5083E-09       C2H3            =  2.3852E-09
    C2H4            =  3.1896E-07       C2H5            =  1.8315E-06       C2H6            =  2.9111E-08
    HCCO            =  3.2432E-14       CH2CO           =  8.6814E-13       HCCOH           =  2.2383E-15
    N               =  3.6427E-10       NH              =  4.2699E-12       NH2             =  1.8468E-16
    NH3             =  1.4463E-20       NNH             =  8.6910E-08       NO              =  7.2113E-11
    NO2             =  5.8400E-17       N2O             =  2.7072E-10       HNO             =  4.8643E-15
    CN              =  3.2320E-13       HCN             =  3.0152E-10       H2CN            =  1.9107E-12
    HCNN            =  7.7846E-12       HCNO            =  5.8764E-18       HOCN            =  1.3736E-16
    HNCO            =  2.3372E-17       NCO             =  2.0378E-15       N2              =  0.2864    
    AR              =   0.000           C3H7            =  1.4655E-10       C3H8            =  3.8028E-13
    CH2CHO          =  5.2697E-12       CH3CHO          =  3.8816E-11
 
   Volatile Organic Compounds (ppm):  6.4106E+05
   Unburned Hydrocarbons      (ppm):  6.4105E+05
 
   CO                       (ppmvd): 0.2029    
   NO                       (ppmvd): 7.2114E-05
   NOx                      (ppmvd): 3.4283E-04
   CO                (ppmvd 15% O2): 8.5407E-02
   NO                (ppmvd 15% O2): 3.0352E-05
   NOx               (ppmvd 15% O2): 1.4429E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3830E-08 seconds

               CHARACTERISTIC TIME            1.6240E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.1202E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      81.20      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.7789E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3066.8040  K
               SURF TEMP, MATERIAL1            3066.8040  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.5223E-03       H               =  3.0333E-03       O               =  3.6126E-05
    O2              =  6.7314E-02       OH              =  6.2205E-05       H2O             =  1.9146E-05
    HO2             =  1.5086E-05       H2O2            =  3.0109E-07       C               =  6.7946E-09
    CH              =  8.0229E-07       CH2             =  5.0511E-06       CH2(S)          =  7.3602E-06
    CH3             =  1.0139E-02       CH4             =  0.6299           CO              =  5.4426E-07
    CO2             =  2.4035E-08       HCO             =  9.1153E-08       CH2O            =  2.9078E-06
    CH2OH           =  4.3824E-08       CH3O            =  3.0730E-06       CH3OH           =  1.2173E-07
    C2H             =  1.6566E-12       C2H2            =  4.4746E-09       C2H3            =  7.3243E-09
    C2H4            =  7.1457E-07       C2H5            =  4.5444E-06       C2H6            =  7.4070E-08
    HCCO            =  1.9276E-13       CH2CO           =  4.0047E-12       HCCOH           =  1.3639E-14
