

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1500.0   ! Temperature (K)
          TINL 1500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.671E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   3.342E-03 sec


          Inlet temperature =  1500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.67125E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.99178E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  1.1622E-07       CH4             =  0.6443           CO              =  9.7809E-16
    CO2             =  4.0688E-17       HCO             =  4.3275E-17       CH2O            =  1.4131E-11
    CH2OH           =  1.6592E-17       CH3O            =  3.7593E-12       CH3OH           =  2.4191E-13
    C2H             =  1.1786E-32       C2H2            =  4.6890E-23       C2H3            =  3.1468E-24
    C2H4            =  1.0270E-16       C2H5            =  2.0617E-15       C2H6            =  1.3755E-14
    HCCO            =  5.9980E-32       CH2CO           =  3.3711E-26       HCCOH           =  5.6094E-34
    N               =  7.0538E-20       NH              =  1.6774E-22       NH2             =  1.5119E-31
    NH3             =  3.0469E-40       NNH             =  1.0974E-14       NO              =  7.6019E-20
    NO2             =  2.0476E-27       N2O             =  1.1689E-15       HNO             =  4.6759E-25
    CN              =  1.5129E-30       HCN             =  5.1545E-22       H2CN            =  1.1293E-25
    HCNN            =  1.3556E-21       HCNO            =  2.9903E-35       HOCN            =  2.8612E-33
    HNCO            =  7.4915E-34       NCO             =  2.7877E-31       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.8163E-25       C3H8            =  1.3203E-22
    CH2CHO          =  1.5815E-25       CH3CHO          =  2.1091E-23
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 9.7809E-10
   NO                       (ppmvd): 7.6019E-14
   NOx                      (ppmvd): 1.1690E-09
   CO                (ppmvd 15% O2): 4.1281E-10
   NO                (ppmvd 15% O2): 3.2085E-14
   NOx               (ppmvd 15% O2): 4.9339E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.4390E-07 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8759E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9993  K
               SURF TEMP, MATERIAL1            1499.9993  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.7621E-08       H               =  2.5468E-08       O               =  4.8457E-10
    O2              =  6.7840E-02       OH              =  7.3255E-10       H2O             =  2.0648E-09
    HO2             =  4.4329E-08       H2O2            =  2.2860E-10       C               =  2.2987E-24
    CH              =  2.2077E-18       CH2             =  1.4753E-15       CH2(S)          =  5.3436E-16
    CH3             =  1.9028E-07       CH4             =  0.6443           CO              =  3.5462E-15
    CO2             =  1.9699E-16       HCO             =  1.4619E-16       CH2O            =  3.7358E-11
    CH2OH           =  5.4478E-17       CH3O            =  7.7306E-12       CH3OH           =  7.9715E-13
    C2H             =  1.4124E-31       C2H2            =  3.4464E-22       C2H3            =  1.9057E-23
    C2H4            =  5.3306E-16       C2H5            =  8.4015E-15       C2H6            =  5.7124E-14
    HCCO            =  8.5202E-31       CH2CO           =  4.1211E-25       HCCOH           =  8.6647E-33
    N               =  1.5880E-19       NH              =  4.3810E-22       NH2             =  1.2609E-30
    NH3             =  7.8924E-39       NNH             =  1.2005E-14       NO              =  1.8004E-19
    NO2             =  1.1387E-26       N2O             =  2.1086E-15       HNO             =  2.0929E-24
    CN              =  5.1912E-30       HCN             =  1.3204E-21       H2CN            =  6.0031E-25
    HCNN            =  2.7998E-21       HCNO            =  3.1019E-34       HOCN            =  1.6960E-32
    HNCO            =  4.9363E-33       NCO             =  1.5920E-30       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.5011E-24       C3H8            =  1.3653E-21
    CH2CHO          =  1.3129E-24       CH3CHO          =  1.8351E-22
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.5462E-09
   NO                       (ppmvd): 1.8004E-13
   NOx                      (ppmvd): 2.1088E-09
   CO                (ppmvd 15% O2): 1.4967E-09
   NO                (ppmvd 15% O2): 7.5989E-14
   NOx               (ppmvd 15% O2): 8.9002E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8575E-07 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8752E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9989  K
               SURF TEMP, MATERIAL1            1499.9989  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0464E-07       H               =  2.6399E-08       O               =  5.4463E-10
    O2              =  6.7840E-02       OH              =  8.6083E-10       H2O             =  4.6128E-09
    HO2             =  6.9897E-08       H2O2            =  5.6419E-10       C               =  4.4012E-24
    CH              =  3.6921E-18       CH2             =  4.0556E-15       CH2(S)          =  1.0182E-15
    CH3             =  3.1656E-07       CH4             =  0.6443           CO              =  1.2316E-14
    CO2             =  9.3141E-16       HCO             =  5.0435E-16       CH2O            =  1.0411E-10
    CH2OH           =  1.4758E-16       CH3O            =  1.5460E-11       CH3OH           =  2.6634E-12
    C2H             =  2.0408E-30       C2H2            =  3.2898E-21       C2H3            =  1.5134E-22
    C2H4            =  3.3585E-15       C2H5            =  3.6232E-14       C2H6            =  2.5426E-13
    HCCO            =  1.4138E-29       CH2CO           =  6.4514E-24       HCCOH           =  1.5580E-31
    N               =  3.2125E-19       NH              =  9.9992E-22       NH2             =  9.3377E-30
    NH3             =  1.8391E-37       NNH             =  1.2439E-14       NO              =  3.9804E-19
    NO2             =  6.3825E-26       N2O             =  4.1241E-15       HNO             =  8.5583E-24
    CN              =  1.5997E-29       HCN             =  3.5438E-21       H2CN            =  2.8237E-24
    HCNN            =  5.5740E-21       HCNO            =  3.0114E-33       HOCN            =  9.3695E-32
    HNCO            =  3.2108E-32       NCO             =  8.5552E-30       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.5353E-23       C3H8            =  1.5779E-20
    CH2CHO          =  1.3462E-23       CH3CHO          =  1.5270E-21
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.2316E-08
   NO                       (ppmvd): 3.9804E-13
   NOx                      (ppmvd): 4.1245E-09
   CO                (ppmvd 15% O2): 5.1979E-09
   NO                (ppmvd 15% O2): 1.6800E-13
   NOx               (ppmvd 15% O2): 1.7408E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5303E-07 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8765E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9984  K
               SURF TEMP, MATERIAL1            1499.9984  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.6102E-07       H               =  2.6564E-08       O               =  5.6177E-10
    O2              =  6.7840E-02       OH              =  9.1082E-10       H2O             =  7.9122E-09
    HO2             =  9.9835E-08       H2O2            =  1.1413E-09       C               =  6.8317E-24
    CH              =  5.4606E-18       CH2             =  8.2397E-15       CH2(S)          =  1.6237E-15
    CH3             =  4.6696E-07       CH4             =  0.6443           CO              =  3.0665E-14
    CO2             =  2.8893E-15       HCO             =  1.2708E-15       CH2O            =  2.3019E-10
    CH2OH           =  2.7219E-16       CH3O            =  2.5325E-11       CH3OH           =  6.5519E-12
    C2H             =  1.6311E-29       C2H2            =  2.0201E-20       C2H3            =  8.2863E-22
    C2H4            =  1.4489E-14       C2H5            =  1.1065E-13       C2H6            =  8.0597E-13
    HCCO            =  1.2570E-28       CH2CO           =  5.8530E-23       HCCOH           =  1.4650E-30
    N               =  5.0395E-19       NH              =  1.7115E-21       NH2             =  3.8429E-29
    NH3             =  1.7851E-36       NNH             =  1.2527E-14       NO              =  6.9386E-19
    NO2             =  2.3172E-25       N2O             =  7.2226E-15       HNO             =  2.2957E-23
    CN              =  3.4460E-29       HCN             =  7.6194E-21       H2CN            =  8.0138E-24
    HCNN            =  9.0412E-21       HCNO            =  1.5612E-32       HOCN            =  3.2326E-31
    HNCO            =  1.3024E-31       NCO             =  2.8629E-29       N2              =  0.2878    
    AR              =   0.000           C3H7            =  3.1427E-22       C3H8            =  1.0396E-19
    CH2CHO          =  8.6286E-23       CH3CHO          =  7.2475E-21
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.0665E-08
   NO                       (ppmvd): 6.9386E-13
   NOx                      (ppmvd): 7.2233E-09
   CO                (ppmvd 15% O2): 1.2942E-08
   NO                (ppmvd 15% O2): 2.9285E-13
   NOx               (ppmvd 15% O2): 3.0487E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.3036E-07 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8793E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9977  K
               SURF TEMP, MATERIAL1            1499.9977  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.5478E-07       H               =  2.6607E-08       O               =  5.7398E-10
    O2              =  6.7840E-02       OH              =  9.6806E-10       H2O             =  1.3691E-08
    HO2             =  1.4895E-07       H2O2            =  2.5059E-09       C               =  1.0829E-23
    CH              =  8.4046E-18       CH2             =  1.7497E-14       CH2(S)          =  2.7532E-15
    CH3             =  7.1731E-07       CH4             =  0.6443           CO              =  8.3333E-14
    CO2             =  9.6583E-15       HCO             =  3.4252E-15       CH2O            =  5.5476E-10
    CH2OH           =  4.9380E-16       CH3O            =  4.2466E-11       CH3OH           =  1.7268E-11
    C2H             =  1.6327E-28       C2H2            =  1.5664E-19       C2H3            =  5.7771E-21
    C2H4            =  7.4229E-14       C2H5            =  3.7491E-13       C2H6            =  2.9014E-12
    HCCO            =  1.4470E-27       CH2CO           =  7.1262E-22       HCCOH           =  1.8137E-29
