

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1100.0   ! Temperature (K)
          TINL 1100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   2.279E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   4.558E-03 sec


          Inlet temperature =  1100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 2.27897E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.19397E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  1.4132E-09       CH4             =  0.6443           CO              =  1.0322E-18
    CO2             =  3.1116E-20       HCO             =  5.6499E-20       CH2O            =  6.7085E-13
    CH2OH           =  2.5581E-23       CH3O            =  1.2993E-14       CH3OH           =  7.9790E-15
    C2H             =  1.5046E-42       C2H2            =  4.8081E-28       C2H3            =  1.0962E-29
    C2H4            =  7.0275E-19       C2H5            =  3.5213E-18       C2H6            =  3.0631E-16
    HCCO            =  3.3592E-40       CH2CO           =  4.9135E-30       HCCOH           =  1.5618E-42
    N               =  1.4901E-26       NH              =  1.5761E-29       NH2             =  6.6314E-41
    NH3             =  1.0617E-51       NNH             =  2.4770E-19       NO              =  4.7264E-26
    NO2             =  2.9209E-33       N2O             =  2.6548E-18       HNO             =  7.5903E-31
    CN              =  4.2817E-43       HCN             =  9.4182E-29       H2CN            =  7.7839E-33
    HCNN            =  7.8662E-28       HCNO            =  1.2369E-44       HOCN            =  1.9394E-43
    HNCO            =  1.5235E-43       NCO             =  1.2907E-41       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.6694E-29       C3H8            =  3.9504E-25
    CH2CHO          =  1.3280E-29       CH3CHO          =  1.2278E-28
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.0322E-12
   NO                       (ppmvd): 4.7264E-20
   NOx                      (ppmvd): 2.6548E-12
   CO                (ppmvd 15% O2): 4.3565E-13
   NO                (ppmvd 15% O2): 1.9948E-20
   NOx               (ppmvd 15% O2): 1.1205E-12

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.3966E-05 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6672E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0792E-10       H               =  1.2113E-12       O               =  5.8694E-14
    O2              =  6.7840E-02       OH              =  1.9634E-13       H2O             =  4.0813E-11
    HO2             =  8.4809E-09       H2O2            =  2.2097E-10       C               =  3.2016E-35
    CH              =  4.8478E-25       CH2             =  3.5208E-19       CH2(S)          =  1.8736E-20
    CH3             =  9.1652E-09       CH4             =  0.6443           CO              =  2.8419E-16
    CO2             =  8.5884E-18       HCO             =  2.4721E-18       CH2O            =  2.8105E-11
    CH2OH           =  1.7521E-21       CH3O            =  1.0141E-13       CH3OH           =  4.0295E-13
    C2H             =  4.5738E-38       C2H2            =  3.0858E-24       C2H3            =  7.7407E-26
    C2H4            =  6.4736E-16       C2H5            =  4.5911E-16       C2H6            =  8.1069E-14
    HCCO            =  1.5299E-35       CH2CO           =  5.6927E-25       HCCOH           =  3.5110E-37
    N               =  4.9445E-26       NH              =  1.5227E-28       NH2             =  2.8721E-38
    NH3             =  2.1437E-47       NNH             =  2.7422E-19       NO              =  7.9087E-25
    NO2             =  1.8577E-30       N2O             =  8.7856E-17       HNO             =  4.0049E-29
    CN              =  3.9792E-41       HCN             =  3.8588E-27       H2CN            =  2.0253E-31
    HCNN            =  5.1901E-27       HCNO            =  5.5378E-41       HOCN            =  2.4925E-40
    HNCO            =  3.8145E-40       NCO             =  7.2580E-39       N2              =  0.2878    
    AR              =   0.000           C3H7            =  9.9834E-26       C3H8            =  2.3051E-21
    CH2CHO          =  2.1407E-25       CH3CHO          =  2.6684E-25
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.8419E-10
   NO                       (ppmvd): 7.9087E-19
   NOx                      (ppmvd): 8.7856E-11
   CO                (ppmvd 15% O2): 1.1995E-10
   NO                (ppmvd 15% O2): 3.3380E-19
   NOx               (ppmvd 15% O2): 3.7081E-11

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.5396E-04 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.7234E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1099.9998  K
               SURF TEMP, MATERIAL1            1099.9998  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.9221E-10       H               =  1.7646E-12       O               =  2.2875E-13
    O2              =  6.7840E-02       OH              =  1.5649E-12       H2O             =  1.2309E-09
    HO2             =  3.4624E-08       H2O2            =  3.9810E-09       C               =  2.2898E-34
    CH              =  2.3783E-24       CH2             =  8.7933E-18       CH2(S)          =  4.8881E-19
    CH3             =  4.4961E-08       CH4             =  0.6443           CO              =  2.9294E-14
    CO2             =  9.2610E-16       HCO             =  5.8111E-17       CH2O            =  6.2821E-10
    CH2OH           =  1.1915E-19       CH3O            =  7.0569E-13       CH3OH           =  1.1455E-11
    C2H             =  2.7356E-34       C2H2            =  2.4389E-21       C2H3            =  6.0305E-23
    C2H4            =  9.9856E-14       C2H5            =  1.4833E-14       C2H6            =  8.4619E-12
    HCCO            =  1.4733E-31       CH2CO           =  2.6084E-21       HCCOH           =  9.8108E-33
    N               =  2.0164E-25       NH              =  1.6122E-27       NH2             =  6.3817E-36
    NH3             =  1.1788E-43       NNH             =  4.1317E-19       NO              =  1.2011E-23
    NO2             =  4.8912E-28       N2O             =  1.6206E-15       HNO             =  1.0004E-27
    CN              =  5.4321E-39       HCN             =  8.3231E-26       H2CN            =  4.1815E-30
    HCNN            =  2.5525E-26       HCNO            =  8.6757E-38       HOCN            =  1.7656E-37
    HNCO            =  4.9371E-37       NCO             =  3.9529E-36       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.7491E-23       C3H8            =  1.6930E-18
    CH2CHO          =  2.0189E-22       CH3CHO          =  1.4773E-22
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.9294E-08
   NO                       (ppmvd): 1.2011E-17
   NOx                      (ppmvd): 1.6206E-09
   CO                (ppmvd 15% O2): 1.2364E-08
   NO                (ppmvd 15% O2): 5.0692E-18
   NOx               (ppmvd 15% O2): 6.8401E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8979E-04 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.7855E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1099.9996  K
               SURF TEMP, MATERIAL1            1099.9996  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.2035E-09       H               =  3.4548E-12       O               =  6.4232E-13
    O2              =  6.7840E-02       OH              =  6.4323E-12       H2O             =  1.2282E-08
    HO2             =  7.1920E-08       H2O2            =  1.9809E-08       C               =  1.3056E-33
    CH              =  6.9259E-24       CH2             =  7.7079E-17       CH2(S)          =  4.5040E-18
    CH3             =  1.3091E-07       CH4             =  0.6443           CO              =  5.6670E-13
    CO2             =  1.9141E-14       HCO             =  4.7065E-16       CH2O            =  4.6271E-09
    CH2OH           =  1.8075E-18       CH3O            =  2.9048E-12       CH3OH           =  1.0907E-10
    C2H             =  6.9213E-32       C2H2            =  1.5124E-19       C2H3            =  3.8280E-21
    C2H4            =  2.1576E-12       C2H5            =  1.3272E-13       C2H6            =  1.6927E-10
    HCCO            =  7.2164E-29       CH2CO           =  4.1965E-19       HCCOH           =  6.1305E-30
    N               =  5.7188E-25       NH              =  1.2031E-26       NH2             =  3.6589E-34
    NH3             =  6.6333E-41       NNH             =  8.1050E-19       NO              =  7.7993E-23
    NO2             =  1.6507E-26       N2O             =  8.9010E-15       HNO             =  9.6312E-27
    CN              =  1.5215E-37       HCN             =  5.8432E-25       H2CN            =  3.4763E-29
    HCNN            =  7.4371E-26       HCNO            =  1.1618E-35       HOCN            =  1.2509E-35
    HNCO            =  6.0713E-35       NCO             =  4.5322E-34       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.1651E-21       C3H8            =  1.0502E-16
    CH2CHO          =  1.3242E-20       CH3CHO          =  8.7078E-21
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.6670E-07
   NO                       (ppmvd): 7.7993E-17
   NOx                      (ppmvd): 8.9010E-09
   CO                (ppmvd 15% O2): 2.3918E-07
   NO                (ppmvd 15% O2): 3.2918E-17
   NOx               (ppmvd 15% O2): 3.7567E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.9532E-04 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.7783E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1099.9994  K
               SURF TEMP, MATERIAL1            1099.9994  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.5999E-09       H               =  5.4784E-12       O               =  1.0801E-12
    O2              =  6.7840E-02       OH              =  1.1819E-11       H2O             =  3.4761E-08
    HO2             =  9.3180E-08       H2O2            =  3.7257E-08       C               =  3.4988E-33
    CH              =  1.1704E-23       CH2             =  2.2214E-16       CH2(S)          =  1.3164E-17
    CH3             =  2.2116E-07       CH4             =  0.6443           CO              =  2.3224E-12
    CO2             =  8.1025E-14       HCO             =  1.3187E-15       CH2O            =  1.1905E-08
    CH2OH           =  6.2687E-18       CH3O            =  5.7247E-12       CH3OH           =  3.1843E-10
    C2H             =  9.2189E-31       C2H2            =  1.0973E-18       C2H3            =  2.7586E-20
    C2H4            =  9.1814E-12       C2H5            =  3.8382E-13       C2H6            =  7.0717E-10
    HCCO            =  1.3644E-27       CH2CO           =  4.5218E-18       HCCOH           =  1.2246E-28
