

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2300.0   ! Temperature (K)
          TINL 2300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.090E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.180E-03 sec


          Inlet temperature =  2300.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.08994E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 4.58739E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  7.1014E-05       CH4             =  0.6442           CO              =  1.2745E-11
    CO2             =  3.3129E-13       HCO             =  2.1127E-12       CH2O            =  2.6832E-09
    CH2OH           =  4.4219E-13       CH3O            =  3.7369E-09       CH3OH           =  4.1961E-11
    C2H             =  1.1874E-21       C2H2            =  1.9643E-15       C2H3            =  9.3781E-16
    C2H4            =  1.7757E-11       C2H5            =  8.7899E-11       C2H6            =  1.4529E-11
    HCCO            =  1.2326E-22       CH2CO           =  1.3334E-19       HCCOH           =  3.9971E-24
    N               =  1.0839E-14       NH              =  6.9101E-17       NH2             =  4.3894E-24
    NH3             =  4.7203E-31       NNH             =  2.6912E-10       NO              =  6.5774E-15
    NO2             =  2.9441E-22       N2O             =  1.2681E-12       HNO             =  2.6162E-20
    CN              =  1.8941E-20       HCN             =  4.4029E-15       H2CN            =  6.6463E-19
    HCNN            =  2.3214E-16       HCNO            =  2.9759E-26       HOCN            =  2.9543E-24
    HNCO            =  3.9997E-25       NCO             =  9.2938E-23       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.1311E-17       C3H8            =  2.7667E-18
    CH2CHO          =  1.6457E-18       CH3CHO          =  1.3315E-17
 
   Volatile Organic Compounds (ppm):  6.4430E+05
   Unburned Hydrocarbons      (ppm):  6.4430E+05
 
   CO                       (ppmvd): 1.2745E-05
   NO                       (ppmvd): 6.5774E-09
   NOx                      (ppmvd): 1.2747E-06
   CO                (ppmvd 15% O2): 5.3788E-06
   NO                (ppmvd 15% O2): 2.7760E-09
   NOx               (ppmvd 15% O2): 5.3798E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.1913E-08 seconds

               CHARACTERISTIC TIME            2.1802E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0901E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5458E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.4651  K
               SURF TEMP, MATERIAL1            2299.4651  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.6923E-05       H               =  6.8828E-05       O               =  4.7224E-07
    O2              =  6.7832E-02       OH              =  6.0987E-07       H2O             =  1.0523E-07
    HO2             =  9.0371E-07       H2O2            =  5.6475E-09       C               =  1.4033E-14
    CH              =  6.9832E-11       CH2             =  4.0097E-10       CH2(S)          =  1.0070E-09
    CH3             =  1.2438E-04       CH4             =  0.6441           CO              =  8.1374E-11
    CO2             =  1.9331E-12       HCO             =  8.0912E-12       CH2O            =  7.9455E-09
    CH2OH           =  3.0522E-12       CH3O            =  1.0016E-08       CH3OH           =  1.8272E-10
    C2H             =  1.8224E-20       C2H2            =  1.2592E-14       C2H3            =  6.5860E-15
    C2H4            =  6.9194E-11       C2H5            =  4.2624E-10       C2H6            =  7.0820E-11
    HCCO            =  3.0732E-21       CH2CO           =  1.9502E-18       HCCOH           =  1.0345E-22
    N               =  4.0693E-14       NH              =  2.8768E-16       NH2             =  7.4783E-23
    NH3             =  3.2775E-29       NNH             =  2.9346E-10       NO              =  2.4976E-14
    NO2             =  2.1314E-21       N2O             =  2.1264E-12       HNO             =  1.8332E-19
    CN              =  1.7119E-19       HCN             =  1.6468E-14       H2CN            =  5.2803E-18
    HCNN            =  8.4887E-16       HCNO            =  7.0971E-25       HOCN            =  4.5125E-23
    HNCO            =  6.7786E-24       NCO             =  1.3714E-21       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.5279E-16       C3H8            =  3.7460E-17
    CH2CHO          =  1.9108E-17       CH3CHO          =  2.3669E-16
 
   Volatile Organic Compounds (ppm):  6.4427E+05
   Unburned Hydrocarbons      (ppm):  6.4427E+05
 
   CO                       (ppmvd): 8.1374E-05
   NO                       (ppmvd): 2.4976E-08
   NOx                      (ppmvd): 2.1514E-06
   CO                (ppmvd 15% O2): 3.4343E-05
   NO                (ppmvd 15% O2): 1.0541E-08
   NOx               (ppmvd 15% O2): 9.0796E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.9148E-08 seconds

               CHARACTERISTIC TIME            2.1804E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0902E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5183E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.1433  K
               SURF TEMP, MATERIAL1            2299.1433  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.1385E-05       H               =  9.1917E-05       O               =  9.4145E-07
    O2              =  6.7826E-02       OH              =  1.3797E-06       H2O             =  3.9747E-07
    HO2             =  1.4454E-06       H2O2            =  1.3752E-08       C               =  6.4786E-14
    CH              =  1.4485E-10       CH2             =  1.5447E-09       CH2(S)          =  3.4295E-09
    CH3             =  2.1824E-04       CH4             =  0.6440           CO              =  4.7054E-10
    CO2             =  1.1597E-11       HCO             =  2.9423E-11       CH2O            =  2.3850E-08
    CH2OH           =  1.9446E-11       CH3O            =  2.6076E-08       CH3OH           =  7.6766E-10
    C2H             =  2.4826E-19       C2H2            =  7.6778E-14       C2H3            =  4.3454E-14
    C2H4            =  2.6206E-10       C2H5            =  2.0545E-09       C2H6            =  3.4411E-10
    HCCO            =  6.6195E-20       CH2CO           =  2.8173E-17       HCCOH           =  2.3396E-21
    N               =  1.3932E-13       NH              =  1.0712E-15       NH2             =  1.0671E-21
    NH3             =  1.7845E-27       NNH             =  3.1470E-10       NO              =  8.6035E-14
    NO2             =  1.4644E-20       N2O             =  3.5850E-12       HNO             =  1.1402E-18
    CN              =  1.3335E-18       HCN             =  5.7035E-14       H2CN            =  4.2702E-17
    HCNN            =  2.8490E-15       HCNO            =  1.4414E-23       HOCN            =  5.9157E-22
    HNCO            =  1.0230E-22       NCO             =  1.7248E-20       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.0369E-15       C3H8            =  5.0122E-16
    CH2CHO          =  2.0275E-16       CH3CHO          =  3.7480E-15
 
   Volatile Organic Compounds (ppm):  6.4424E+05
   Unburned Hydrocarbons      (ppm):  6.4424E+05
 
   CO                       (ppmvd): 4.7054E-04
   NO                       (ppmvd): 8.6035E-08
   NOx                      (ppmvd): 3.6710E-06
   CO                (ppmvd 15% O2): 1.9858E-04
   NO                (ppmvd 15% O2): 3.6308E-08
   NOx               (ppmvd 15% O2): 1.5492E-06

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1143E-08 seconds

               CHARACTERISTIC TIME            2.1807E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0903E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.4813E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2298.6136  K
               SURF TEMP, MATERIAL1            2298.6136  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.3451E-04       H               =  1.1352E-04       O               =  1.6638E-06
    O2              =  6.7817E-02       OH              =  2.8892E-06       H2O             =  1.4491E-06
    HO2             =  2.3316E-06       H2O2            =  3.3085E-08       C               =  2.6949E-13
    CH              =  2.9100E-10       CH2             =  6.2546E-09       CH2(S)          =  1.0661E-08
    CH3             =  3.9042E-04       CH4             =  0.6438           CO              =  2.5868E-09
    CO2             =  7.5679E-11       HCO             =  1.1034E-10       CH2O            =  7.6364E-08
    CH2OH           =  1.1976E-10       CH3O            =  6.7989E-08       CH3OH           =  3.3014E-09
    C2H             =  3.4412E-18       C2H2            =  5.0559E-13       C2H3            =  2.9570E-13
    C2H4            =  1.0897E-09       C2H5            =  1.0478E-08       C2H6            =  1.7784E-09
    HCCO            =  1.4048E-18       CH2CO           =  4.4379E-16       HCCOH           =  5.3506E-20
    N               =  4.5229E-13       NH              =  3.7340E-15       NH2             =  1.4104E-20
    NH3             =  8.8809E-26       NNH             =  3.3346E-10       NO              =  2.7719E-13
    NO2             =  1.0255E-19       N2O             =  6.2806E-12       HNO             =  6.7871E-18
    CN              =  9.6202E-18       HCN             =  1.9397E-13       H2CN            =  3.5889E-16
    HCNN            =  9.2990E-15       HCNO            =  2.7279E-22       HOCN            =  7.2714E-21
    HNCO            =  1.5102E-21       NCO             =  2.0329E-19       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.9873E-14       C3H8            =  7.3948E-15
    CH2CHO          =  2.1752E-15       CH3CHO          =  5.7629E-14
 
   Volatile Organic Compounds (ppm):  6.4417E+05
   Unburned Hydrocarbons      (ppm):  6.4417E+05
 
   CO                       (ppmvd): 2.5868E-03
   NO                       (ppmvd): 2.7719E-07
   NOx                      (ppmvd): 6.5578E-06
   CO                (ppmvd 15% O2): 1.0916E-03
   NO                (ppmvd 15% O2): 1.1697E-07
   NOx               (ppmvd 15% O2): 2.7674E-06

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.0108E-08 seconds

               CHARACTERISTIC TIME            2.1811E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0906E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.4354E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2297.7839  K
               SURF TEMP, MATERIAL1            2297.7839  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.6947E-04       H               =  1.2706E-04       O               =  2.4383E-06
    O2              =  6.7802E-02       OH              =  5.1261E-06       H2O             =  4.6164E-06
    HO2             =  3.7046E-06       H2O2            =  7.4340E-08       C               =  9.2048E-13
    CH              =  5.4971E-10       CH2             =  2.3612E-08       CH2(S)          =  2.7621E-08
    CH3             =  6.8322E-04       CH4             =  0.6434           CO              =  1.2012E-08
    CO2             =  4.6899E-10       HCO             =  4.1042E-10       CH2O            =  2.4355E-07
    CH2OH           =  6.1349E-10       CH3O            =  1.6571E-07       CH3OH           =  1.3333E-08
    C2H             =  4.4830E-17       C2H2            =  3.5317E-12       C2H3            =  1.9530E-12
    C2H4            =  5.0432E-09       C2H5            =  5.1054E-08       C2H6            =  8.8480E-09
    HCCO            =  2.5059E-17       CH2CO           =  6.5568E-15       HCCOH           =  1.0809E-18
