

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2700.0   ! Temperature (K)
          TINL 2700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   9.285E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.857E-03 sec


          Inlet temperature =  2700.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 9.28470E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.38520E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  5.8937E-04       CH4             =  0.6434           CO              =  4.9408E-10
    CO2             =  1.9785E-11       HCO             =  1.3735E-10       CH2O            =  2.7083E-08
    CH2OH           =  2.4336E-11       CH3O            =  4.9147E-08       CH3OH           =  5.4946E-10
    C2H             =  5.9054E-18       C2H2            =  6.9654E-13       C2H3            =  5.5492E-13
    C2H4            =  1.1388E-09       C2H5            =  5.1657E-09       C2H6            =  2.1981E-10
    HCCO            =  2.9674E-19       CH2CO           =  6.2695E-17       HCCOH           =  1.4400E-20
    N               =  9.7362E-13       NH              =  9.0337E-15       NH2             =  5.5100E-21
    NH3             =  5.8126E-27       NNH             =  7.3067E-09       NO              =  3.5618E-13
    NO2             =  4.1783E-20       N2O             =  1.5643E-11       HNO             =  3.5158E-18
    CN              =  2.7537E-17       HCN             =  6.3044E-13       H2CN            =  4.2414E-16
    HCNN            =  1.0726E-14       HCNO            =  6.7756E-23       HOCN            =  4.0735E-21
    HNCO            =  5.2243E-22       NCO             =  8.8798E-20       N2              =  0.2877    
    AR              =   0.000           C3H7            =  8.7651E-15       C3H8            =  1.5138E-16
    CH2CHO          =  6.2199E-16       CH3CHO          =  3.5761E-15
 
   Volatile Organic Compounds (ppm):  6.4402E+05
   Unburned Hydrocarbons      (ppm):  6.4402E+05
 
   CO                       (ppmvd): 4.9408E-04
   NO                       (ppmvd): 3.5618E-07
   NOx                      (ppmvd): 1.5999E-05
   CO                (ppmvd 15% O2): 2.0848E-04
   NO                (ppmvd 15% O2): 1.5029E-07
   NOx               (ppmvd 15% O2): 6.7507E-06

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.5870E-09 seconds

               CHARACTERISTIC TIME            1.8584E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2919E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.92      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.4082E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2695.7098  K
               SURF TEMP, MATERIAL1            2695.7098  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.5050E-04       H               =  5.5848E-04       O               =  3.7515E-06
    O2              =  6.7777E-02       OH              =  4.9602E-06       H2O             =  7.5227E-07
    HO2             =  3.1425E-06       H2O2            =  3.1747E-08       C               =  8.8405E-12
    CH              =  8.8921E-09       CH2             =  3.7021E-08       CH2(S)          =  7.2492E-08
    CH3             =  1.0685E-03       CH4             =  0.6427           CO              =  3.5534E-09
    CO2             =  1.1984E-10       HCO             =  6.0815E-10       CH2O            =  8.8711E-08
    CH2OH           =  1.8925E-10       CH3O            =  1.3932E-07       CH3OH           =  2.6087E-09
    C2H             =  1.0845E-16       C2H2            =  5.2131E-12       C2H3            =  4.6956E-12
    C2H4            =  5.0512E-09       C2H5            =  2.7681E-08       C2H6            =  1.1878E-09
    HCCO            =  9.4120E-18       CH2CO           =  1.0357E-15       HCCOH           =  4.7163E-19
    N               =  4.0867E-12       NH              =  4.0005E-14       NH2             =  1.0756E-19
    NH3             =  4.9684E-25       NNH             =  7.9050E-09       NO              =  1.4531E-12
    NO2             =  3.2745E-19       N2O             =  2.6811E-11       HNO             =  2.6831E-17
    CN              =  2.9828E-16       HCN             =  2.7112E-12       H2CN            =  3.3794E-15
    HCNN            =  4.9502E-14       HCNO            =  1.9143E-21       HOCN            =  7.7402E-20
    HNCO            =  1.1382E-20       NCO             =  1.6035E-18       N2              =  0.2876    
    AR              =   0.000           C3H7            =  1.3943E-13       C3H8            =  2.4543E-15
    CH2CHO          =  8.9770E-15       CH3CHO          =  7.5379E-14
 
   Volatile Organic Compounds (ppm):  6.4381E+05
   Unburned Hydrocarbons      (ppm):  6.4381E+05
 
   CO                       (ppmvd): 3.5534E-03
   NO                       (ppmvd): 1.4531E-06
   NOx                      (ppmvd): 2.8264E-05
   CO                (ppmvd 15% O2): 1.4991E-03
   NO                (ppmvd 15% O2): 6.1301E-07
   NOx               (ppmvd 15% O2): 1.1924E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3617E-08 seconds

               CHARACTERISTIC TIME            1.8592E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2960E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.96      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.3225E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2693.2705  K
               SURF TEMP, MATERIAL1            2693.2705  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.4807E-04       H               =  7.2245E-04       O               =  7.2032E-06
    O2              =  6.7737E-02       OH              =  1.0932E-05       H2O             =  2.7288E-06
    HO2             =  4.9298E-06       H2O2            =  7.0473E-08       C               =  4.1181E-11
    CH              =  1.9220E-08       CH2             =  1.2730E-07       CH2(S)          =  2.4412E-07
    CH3             =  1.8378E-03       CH4             =  0.6417           CO              =  1.9636E-08
    CO2             =  6.3514E-10       HCO             =  2.2644E-09       CH2O            =  2.6821E-07
    CH2OH           =  1.1405E-09       CH3O            =  3.4960E-07       CH3OH           =  1.0440E-08
    C2H             =  1.3771E-15       C2H2            =  3.1208E-11       C2H3            =  3.0967E-11
    C2H4            =  1.8989E-08       C2H5            =  1.2723E-07       C2H6            =  5.5265E-09
    HCCO            =  1.9329E-16       CH2CO           =  1.3384E-14       HCCOH           =  1.0047E-17
    N               =  1.3980E-11       NH              =  1.3864E-13       NH2             =  1.3589E-18
    NH3             =  2.2729E-23       NNH             =  8.0526E-09       NO              =  4.7572E-12
    NO2             =  2.0256E-18       N2O             =  4.3950E-11       HNO             =  1.5304E-16
    CN              =  2.2901E-15       HCN             =  9.5962E-12       H2CN            =  2.4119E-14
    HCNN            =  1.9514E-13       HCNO            =  3.4985E-20       HOCN            =  9.9092E-19
    HNCO            =  1.7044E-19       NCO             =  1.9398E-17       N2              =  0.2875    
    AR              =   0.000           C3H7            =  1.7188E-12       C3H8            =  3.1078E-14
    CH2CHO          =  9.4514E-14       CH3CHO          =  1.0862E-12
 
   Volatile Organic Compounds (ppm):  6.4351E+05
   Unburned Hydrocarbons      (ppm):  6.4351E+05
 
   CO                       (ppmvd): 1.9636E-02
   NO                       (ppmvd): 4.7572E-06
   NOx                      (ppmvd): 4.8708E-05
   CO                (ppmvd 15% O2): 8.2816E-03
   NO                (ppmvd 15% O2): 2.0064E-06
   NOx               (ppmvd 15% O2): 2.0543E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.0037E-08 seconds

               CHARACTERISTIC TIME            1.8602E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3011E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.01      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.2272E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2690.2223  K
               SURF TEMP, MATERIAL1            2690.2223  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0081E-03       H               =  8.4008E-04       O               =  1.1268E-05
    O2              =  6.7686E-02       OH              =  1.9834E-05       H2O             =  7.6633E-06
    HO2             =  7.1732E-06       H2O2            =  1.3166E-07       C               =  1.3489E-10
    CH              =  3.5041E-08       CH2             =  3.6410E-07       CH2(S)          =  6.2175E-07
    CH3             =  2.8927E-03       CH4             =  0.6402           CO              =  7.7039E-08
    CO2             =  2.6420E-09       HCO             =  6.7613E-09       CH2O            =  6.9671E-07
    CH2OH           =  4.8554E-09       CH3O            =  7.3999E-07       CH3OH           =  3.2941E-08
    C2H             =  1.1003E-14       C2H2            =  1.4023E-10       C2H3            =  1.4577E-10
    C2H4            =  5.8266E-08       C2H5            =  4.5911E-07       C2H6            =  2.0249E-08
    HCCO            =  2.2630E-15       CH2CO           =  1.1607E-13       HCCOH           =  1.2279E-16
    N               =  3.7220E-11       NH              =  3.6674E-13       NH2             =  1.0221E-17
    NH3             =  4.8362E-22       NNH             =  8.0177E-09       NO              =  1.1974E-11
    NO2             =  9.0845E-18       N2O             =  6.7364E-11       HNO             =  6.1516E-16
    CN              =  1.1531E-14       HCN             =  2.6639E-11       H2CN            =  1.2878E-13
    HCNN            =  6.2036E-13       HCNO            =  3.6094E-19       HOCN            =  7.6636E-18
    HNCO            =  1.5371E-18       NCO             =  1.4273E-16       N2              =  0.2873    
    AR              =   0.000           C3H7            =  1.4261E-11       C3H8            =  2.6655E-13
    CH2CHO          =  6.4954E-13       CH3CHO          =  9.4061E-12
 
   Volatile Organic Compounds (ppm):  6.4313E+05
   Unburned Hydrocarbons      (ppm):  6.4313E+05
 
   CO                       (ppmvd): 7.7039E-02
   NO                       (ppmvd): 1.1974E-05
   NOx                      (ppmvd): 7.9339E-05
   CO                (ppmvd 15% O2): 3.2480E-02
   NO                (ppmvd 15% O2): 5.0484E-06
   NOx               (ppmvd 15% O2): 3.3450E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.9523E-08 seconds

               CHARACTERISTIC TIME            1.8617E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3084E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.08      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.1042E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2685.8345  K
               SURF TEMP, MATERIAL1            2685.8345  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.7662E-03       H               =  9.1501E-04       O               =  1.5749E-05
    O2              =  6.7609E-02       OH              =  3.2962E-05       H2O             =  2.0263E-05
    HO2             =  1.0447E-05       H2O2            =  2.3508E-07       C               =  3.9588E-10
    CH              =  6.1156E-08       CH2             =  1.0339E-06       CH2(S)          =  1.4337E-06
    CH3             =  4.5144E-03       CH4             =  0.6381           CO              =  2.7937E-07
    CO2             =  1.1104E-08       HCO             =  2.0251E-08       CH2O            =  1.8367E-06
    CH2OH           =  1.9052E-08       CH3O            =  1.5176E-06       CH3OH           =  1.0197E-07
    C2H             =  8.5141E-14       C2H2            =  6.4951E-10       C2H3            =  6.6875E-10
    C2H4            =  1.8701E-07       C2H5            =  1.6441E-06       C2H6            =  7.4151E-08
    HCCO            =  2.4431E-14       CH2CO           =  1.0053E-12       HCCOH           =  1.4199E-15
