

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    C2H             = -8.5014-114       C2H2            =  2.8693E-87       C2H3            =  2.5759-113
    C2H4            =  8.3490E-71       C2H5            =  1.4528E-72       C2H6            =  9.8737E-63
    HCCO            = -2.0958-121       CH2CO           = -5.1158-105       HCCOH           = -8.8079-139
    N               =  3.8017E-88       NH              =  1.2437-103       NH2             =  5.0638-153
    NH3             =  3.4561-196       NNH             =  3.0033E-68       NO              =  2.2292E-87
    NO2             =  1.7516-114       N2O             =  2.7754E-62       HNO             =  3.5024-105
    CN              = -2.8761E-92       HCN             = -1.3969-103       H2CN            = -3.0587-109
    HCNN            =  2.4827E-95       HCNO            = -1.0258-135       HOCN            =  1.4054-155
    HNCO            =  7.5569-131       NCO             =  1.0931E-86       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.0910-105       C3H8            =  2.1200-100
    CH2CHO          =  9.6288-112       CH3CHO          =  1.1366-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):-3.8468E-48
   NO                       (ppmvd): 2.2292E-81
   NOx                      (ppmvd): 2.7754E-56
   CO                (ppmvd 15% O2):-1.6236E-48
   NO                (ppmvd 15% O2): 9.4087E-82
   NOx               (ppmvd 15% O2): 1.1714E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.2000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.4684E-52       H               = -5.9386E-58       O               =  1.0662E-51
    O2              =  6.7840E-02       OH              =  1.8537E-48       H2O             =  3.9753E-45
    HO2             =  2.3544E-35       H2O2            =  5.0929E-47       C               = -4.2475E-60
    CH              =  2.1995E-95       CH2             = -6.8195E-59       CH2(S)          =  4.2588E-61
    CH3             =  2.3544E-35       CH4             =  0.6443           CO              = -1.8820E-54
    CO2             = -1.3972E-54       HCO             =  4.1977E-73       CH2O            =  3.9772E-45
    CH2OH           =  1.8290E-85       CH3O            =  4.8016E-53       CH3OH           =  1.1122E-55
    C2H             = -6.8639-114       C2H2            =  1.8647E-87       C2H3            =  2.5936-113
    C2H4            =  8.4014E-71       C2H5            =  1.4549E-72       C2H6            =  9.9349E-63
    HCCO            = -1.4473-121       CH2CO           = -3.7674-105       HCCOH           = -5.3053-139
    N               =  1.3327E-87       NH              =  9.4726-104       NH2             =  3.4591-153
    NH3             =  2.6148-196       NNH             = -6.1616E-69       NO              =  3.6126E-87
    NO2             =  1.2010-114       N2O             =  2.7784E-62       HNO             =  2.3125-105
    CN              = -2.6905E-92       HCN             = -1.5157-103       H2CN            = -1.2559-109
    HCNN            =  8.3492E-97       HCNO            = -6.7191-136       HOCN            =  6.2189-156
    HNCO            = -7.3133-133       NCO             =  5.8922E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1281-105       C3H8            =  2.1544-100
    CH2CHO          =  9.6950-112       CH3CHO          =  1.1557-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):-1.8820E-48
   NO                       (ppmvd): 3.6126E-81
   NOx                      (ppmvd): 2.7784E-56
   CO                (ppmvd 15% O2):-7.9432E-49
   NO                (ppmvd 15% O2): 1.5247E-81
   NOx               (ppmvd 15% O2): 1.1727E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.8000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.7694E-52       H               = -3.3888E-58       O               =  1.0665E-51
    O2              =  6.7840E-02       OH              =  1.8529E-48       H2O             =  3.9747E-45
    HO2             =  2.3534E-35       H2O2            =  5.0921E-47       C               = -2.2755E-60
    CH              =  6.5706E-95       CH2             =  4.9371E-59       CH2(S)          =  7.9733E-61
    CH3             =  2.3534E-35       CH4             =  0.6443           CO              =  8.2812E-56
    CO2             =  6.0817E-55       HCO             =  4.1970E-73       CH2O            =  3.9765E-45
    CH2OH           =  1.8315E-85       CH3O            =  4.7996E-53       CH3OH           =  1.1121E-55
    C2H             = -5.2263-114       C2H2            =  8.6002E-88       C2H3            =  2.6113-113
    C2H4            =  8.4538E-71       C2H5            =  1.4571E-72       C2H6            =  9.9960E-63
    HCCO            = -7.9880-122       CH2CO           = -2.4190-105       HCCOH           = -1.8027-139
    N               =  2.2852E-87       NH              =  6.5079-104       NH2             =  1.8544-153
    NH3             =  1.7734-196       NNH             = -4.2356E-68       NO              =  4.9960E-87
    NO2             =  6.5037-115       N2O             =  2.7815E-62       HNO             =  1.1225-105
    CN              = -2.5050E-92       HCN             = -1.6346-103       H2CN            =  5.4678-110
    HCNN            = -2.3158E-95       HCNO            = -3.1799-136       HOCN            = -1.6161-156
    HNCO            = -7.7031-131       NCO             = -9.7526E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1652-105       C3H8            =  2.1888-100
    CH2CHO          =  9.7612-112       CH3CHO          =  1.1748-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 8.2812E-50
   NO                       (ppmvd): 4.9960E-81
   NOx                      (ppmvd): 2.7815E-56
   CO                (ppmvd 15% O2): 3.4951E-50
   NO                (ppmvd 15% O2): 2.1086E-81
   NOx               (ppmvd 15% O2): 1.1739E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.5455E-52       H               = -2.5064E-58       O               =  1.0667E-51
    O2              =  6.7840E-02       OH              =  1.8528E-48       H2O             =  3.9745E-45
    HO2             =  2.3532E-35       H2O2            =  5.0919E-47       C               = -1.6821E-60
    CH              =  6.6855E-95       CH2             =  6.4682E-59       CH2(S)          =  7.8821E-61
    CH3             =  2.3532E-35       CH4             =  0.6443           CO              =  4.5235E-55
    CO2             =  8.9547E-55       HCO             =  4.1969E-73       CH2O            =  3.9763E-45
    CH2OH           =  1.8321E-85       CH3O            =  4.7991E-53       CH3OH           =  1.1120E-55
    C2H             = -4.4583-114       C2H2            =  5.7735E-88       C2H3            =  2.6134-113
    C2H4            =  8.4655E-71       C2H5            =  1.4576E-72       C2H6            =  1.0010E-62
    HCCO            = -6.0857-122       CH2CO           = -1.9616-105       HCCOH           = -1.0376-139
    N               =  2.1695E-87       NH              =  5.3113-104       NH2             =  1.4235-153
    NH3             =  1.4768-196       NNH             = -4.4068E-68       NO              =  4.6385E-87
    NO2             =  4.8447-115       N2O             =  2.7818E-62       HNO             =  8.6315-106
    CN              = -2.2213E-92       HCN             = -1.5003-103       H2CN            =  8.0504-110
    HCNN            = -2.7583E-95       HCNO            = -2.2867-136       HOCN            = -2.8348-156
    HNCO            = -8.3024-131       NCO             = -1.0583E-86       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1722-105       C3H8            =  2.1948-100
    CH2CHO          =  9.7690-112       CH3CHO          =  1.1764-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.5235E-49
   NO                       (ppmvd): 4.6385E-81
   NOx                      (ppmvd): 2.7818E-56
   CO                (ppmvd 15% O2): 1.9092E-49
   NO                (ppmvd 15% O2): 1.9577E-81
   NOx               (ppmvd 15% O2): 1.1741E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.0000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.1977E-52       H               = -2.0177E-58       O               =  1.0667E-51
    O2              =  6.7840E-02       OH              =  1.8527E-48       H2O             =  3.9744E-45
    HO2             =  2.3532E-35       H2O2            =  5.0918E-47       C               = -1.4140E-60
    CH              =  5.7956E-95       CH2             =  5.5851E-59       CH2(S)          =  6.8923E-61
    CH3             =  2.3532E-35       CH4             =  0.6443           CO              =  4.4525E-55
    CO2             =  7.7714E-55       HCO             =  4.1968E-73       CH2O            =  3.9763E-45
    CH2OH           =  1.8322E-85       CH3O            =  4.7991E-53       CH3OH           =  1.1120E-55
    C2H             = -3.8955-114       C2H2            =  4.6513E-88       C2H3            =  2.6118-113
    C2H4            =  8.4677E-71       C2H5            =  1.4576E-72       C2H6            =  1.0012E-62
    HCCO            = -5.2655-122       CH2CO           = -1.7146-105       HCCOH           = -9.1877-140
