

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3             =  2.4063E-03       CH4             =  0.6405           CO              =  8.1600E-10
    CO2             =  1.2990E-10       HCO             =  1.1358E-09       CH2O            =  5.5905E-08
    CH2OH           =  5.8460E-11       CH3O            =  1.5104E-07       CH3OH           =  6.5784E-10
    C2H             =  5.1308E-16       C2H2            =  1.2720E-11       C2H3            =  1.9985E-11
    C2H4            =  9.2841E-09       C2H5            =  2.8746E-08       C2H6            =  1.9362E-10
    HCCO            =  3.4422E-18       CH2CO           =  8.1874E-16       HCCOH           =  2.7276E-19
    N               =  1.9070E-11       NH              =  5.3516E-13       NH2             =  3.7125E-19
    NH3             =  4.9645E-25       NNH             =  2.9846E-07       NO              =  3.2556E-12
    NO2             =  5.0296E-19       N2O             =  1.7023E-10       HNO             =  1.1425E-16
    CN              =  1.8105E-15       HCN             =  1.5550E-11       H2CN            =  6.5820E-14
    HCNN            =  4.5915E-13       HCNO            =  1.7936E-21       HOCN            =  9.5804E-20
    HNCO            =  1.0078E-20       NCO             =  1.4717E-18       N2              =  0.2872    
    AR              =   0.000           C3H7            =  1.7549E-13       C3H8            =  6.3919E-17
    CH2CHO          =  4.9205E-15       CH3CHO          =  7.3827E-15
 
   Volatile Organic Compounds (ppm):  6.4293E+05
   Unburned Hydrocarbons      (ppm):  6.4293E+05
 
   CO                       (ppmvd): 8.1600E-04
   NO                       (ppmvd): 3.2556E-06
   NOx                      (ppmvd): 1.7348E-04
   CO                (ppmvd 15% O2): 3.4403E-04
   NO                (ppmvd 15% O2): 1.3726E-06
   NOx               (ppmvd 15% O2): 7.3140E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3830E-09 seconds

               CHARACTERISTIC TIME            1.4347E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1736E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.74      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.5846E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3481.0586  K
               SURF TEMP, MATERIAL1            3481.0586  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.9080E-04       H               =  3.1670E-03       O               =  8.7691E-06
    O2              =  6.7561E-02       OH              =  9.8526E-06       H2O             =  5.3626E-07
    HO2             =  6.1450E-06       H2O2            =  5.5716E-08       C               =  5.6084E-10
    CH              =  4.8805E-07       CH2             =  1.0209E-06       CH2(S)          =  6.9519E-07
    CH3             =  4.5596E-03       CH4             =  0.6373           CO              =  7.8217E-09
    CO2             =  8.3895E-10       HCO             =  6.6345E-09       CH2O            =  2.1463E-07
    CH2OH           =  6.1352E-10       CH3O            =  4.8159E-07       CH3OH           =  3.7880E-09
    C2H             =  1.4412E-14       C2H2            =  1.3176E-10       C2H3            =  2.3589E-10
    C2H4            =  5.3444E-08       C2H5            =  1.8246E-07       C2H6            =  1.2600E-09
    HCCO            =  1.9605E-16       CH2CO           =  1.8151E-14       HCCOH           =  1.5831E-17
    N               =  1.0619E-10       NH              =  2.1759E-12       NH2             =  8.0198E-18
    NH3             =  5.7723E-23       NNH             =  4.2218E-07       NO              =  1.7440E-11
    NO2             =  5.0579E-18       N2O             =  3.0487E-10       HNO             =  7.8613E-16
    CN              =  3.0601E-14       HCN             =  8.8652E-11       H2CN            =  4.3826E-13
    HCNN            =  2.8694E-12       HCNO            =  7.3490E-20       HOCN            =  3.0717E-18
    HNCO            =  3.5431E-19       NCO             =  4.4860E-17       N2              =  0.2867    
    AR              =   0.000           C3H7            =  3.7157E-12       C3H8            =  2.0406E-15
    CH2CHO          =  1.0692E-13       CH3CHO          =  2.4676E-13
 
   Volatile Organic Compounds (ppm):  6.4184E+05
   Unburned Hydrocarbons      (ppm):  6.4184E+05
 
   CO                       (ppmvd): 7.8217E-03
   NO                       (ppmvd): 1.7440E-05
   NOx                      (ppmvd): 3.2231E-04
   CO                (ppmvd 15% O2): 3.2948E-03
   NO                (ppmvd 15% O2): 7.3463E-06
   NOx               (ppmvd 15% O2): 1.3577E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8553E-09 seconds

               CHARACTERISTIC TIME            1.4360E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1800E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.80      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.3425E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3470.0479  K
               SURF TEMP, MATERIAL1            3470.0479  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.6370E-03       H               =  4.4732E-03       O               =  1.9644E-05
    O2              =  6.7390E-02       OH              =  2.4066E-05       H2O             =  2.1514E-06
    HO2             =  9.8010E-06       H2O2            =  1.2508E-07       C               =  3.3080E-09
    CH              =  1.2147E-06       CH2             =  3.0529E-06       CH2(S)          =  2.7184E-06
    CH3             =  7.7647E-03       CH4             =  0.6326           CO              =  4.8828E-08
    CO2             =  3.9725E-09       HCO             =  2.7885E-08       CH2O            =  6.7588E-07
    CH2OH           =  4.0998E-09       CH3O            =  1.2189E-06       CH3OH           =  1.5592E-08
    C2H             =  2.1290E-13       C2H2            =  8.7723E-10       C2H3            =  1.7752E-09
    C2H4            =  2.1998E-07       C2H5            =  8.4138E-07       C2H6            =  6.0027E-09
    HCCO            =  5.0766E-15       CH2CO           =  2.3700E-13       HCCOH           =  4.1715E-16
    N               =  4.2137E-10       NH              =  7.3206E-12       NH2             =  1.0241E-16
    NH3             =  2.8146E-21       NNH             =  5.0191E-07       NO              =  6.5251E-11
    NO2             =  3.2399E-17       N2O             =  4.8935E-10       HNO             =  4.0785E-15
    CN              =  2.9083E-13       HCN             =  3.5919E-10       H2CN            =  2.2363E-12
    HCNN            =  1.3009E-11       HCNO            =  1.5133E-18       HOCN            =  4.9584E-17
    HNCO            =  6.3930E-18       NCO             =  6.8652E-16       N2              =  0.2861    
    AR              =   0.000           C3H7            =  4.6055E-11       C3H8            =  3.6967E-14
    CH2CHO          =  1.3281E-12       CH3CHO          =  4.1923E-12
 
   Volatile Organic Compounds (ppm):  6.4039E+05
   Unburned Hydrocarbons      (ppm):  6.4038E+05
 
   CO                       (ppmvd): 4.8828E-02
   NO                       (ppmvd): 6.5251E-05
   NOx                      (ppmvd): 5.5460E-04
   CO                (ppmvd 15% O2): 2.0543E-02
   NO                (ppmvd 15% O2): 2.7453E-05
   NOx               (ppmvd 15% O2): 2.3334E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.9319E-09 seconds

               CHARACTERISTIC TIME            1.4377E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1886E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.89      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.0417E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3455.2887  K
               SURF TEMP, MATERIAL1            3455.2887  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.3920E-03       H               =  5.7418E-03       O               =  3.7673E-05
    O2              =  6.7151E-02       OH              =  5.1516E-05       H2O             =  7.2520E-06
    HO2             =  1.4915E-05       H2O2            =  2.4403E-07       C               =  1.5039E-08
    CH              =  2.6601E-06       CH2             =  8.3397E-06       CH2(S)          =  8.7600E-06
    CH3             =  1.2544E-02       CH4             =  0.6258           CO              =  2.4373E-07
    CO2             =  1.6419E-08       HCO             =  1.0041E-07       CH2O            =  1.9544E-06
    CH2OH           =  2.1801E-08       CH3O            =  2.7330E-06       CH3OH           =  5.4472E-08
    C2H             =  2.2682E-12       C2H2            =  4.7503E-09       C2H3            =  1.0634E-08
    C2H4            =  7.7052E-07       C2H5            =  3.3418E-06       C2H6            =  2.4901E-08
    HCCO            =  8.8997E-14       CH2CO           =  2.4231E-12       HCCOH           =  7.4494E-15
    N               =  1.4045E-09       NH              =  2.1898E-11       NH2             =  9.8892E-16
    NH3             =  8.7599E-20       NNH             =  5.2725E-07       NO              =  2.0051E-10
    NO2             =  1.6574E-16       N2O             =  7.4728E-10       HNO             =  1.8358E-14
    CN              =  2.0393E-12       HCN             =  1.2244E-09       H2CN            =  1.0585E-11
    HCNN            =  5.0728E-11       HCNO            =  2.1801E-17       HOCN            =  5.6398E-16
    HNCO            =  8.2998E-17       NCO             =  7.3499E-15       N2              =  0.2852    
    AR              =   0.000           C3H7            =  4.4438E-10       C3H8            =  5.1754E-13
    CH2CHO          =  1.2491E-11       CH3CHO          =  5.0535E-11
 
   Volatile Organic Compounds (ppm):  6.3842E+05
   Unburned Hydrocarbons      (ppm):  6.3842E+05
 
   CO                       (ppmvd): 0.2437    
   NO                       (ppmvd): 2.0051E-04
   NOx                      (ppmvd): 9.4779E-04
   CO                (ppmvd 15% O2): 0.1024    
   NO                (ppmvd 15% O2): 8.4219E-05
   NOx               (ppmvd 15% O2): 3.9810E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.0085E-09 seconds

               CHARACTERISTIC TIME            1.4394E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1968E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.97      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.7782E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3441.3233  K
               SURF TEMP, MATERIAL1            3441.3233  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.4526E-03       H               =  6.5420E-03       O               =  5.6127E-05
    O2              =  6.6918E-02       OH              =  8.4710E-05       H2O             =  1.6500E-05
    HO2             =  2.0089E-05       H2O2            =  3.7553E-07       C               =  4.0696E-08
    CH              =  4.4656E-06       CH2             =  1.6897E-05       CH2(S)          =  1.8941E-05
    CH3             =  1.7450E-02       CH4             =  0.6190           CO              =  7.2298E-07
    CO2             =  4.4600E-08       HCO             =  2.4383E-07       CH2O            =  4.1420E-06
    CH2OH           =  6.7741E-08       CH3O            =  4.6947E-06       CH3OH           =  1.2841E-07
    C2H             =  1.1369E-11       C2H2            =  1.5360E-08       C2H3            =  3.6103E-08
    C2H4            =  1.8290E-06       C2H5            =  8.7136E-06       C2H6            =  6.7687E-08
    HCCO            =  6.2795E-13       CH2CO           =  1.2244E-11       HCCOH           =  5.3481E-14
